VRM,match_sold_price
AV14XEG,6671
OE17OMV,15450
YD15XPE,9450
KS64GZE,12450
DS61XVK,8200
YY66ZTG,10249
LO62OHY,4500
SH66LWK,11995
VE61CWW,6500
EO63GWC,4995
LC18FCN,10999
KY66WLU,11499
CJ17RMO,7966
MW64FTP,8825
MF09UTK,1250
KN14RGZ,5499
YB15UYW,11995
LB62NKZ,7250
BU15OSR,34300
PO63GJU,8701
PK64YWV,9650
HY63TYT,7499
GU15MXO,5902
DL13WRE,3750
HV66WME,10750
DN15JDZ,6350
WD14DMV,7450
MV16PXD,20398.8
OE61NFO,10450
DW17CUG,13850
JXZ9131,8899
FT13WFV,7395
AU65UJD,6950
HG67PZD,7650
YE65WVN,15450
LB64EHF,20450
EO16NWR,7000
RX17ORZ,12262
FN66ZBX,7400
FV13VSE,7301
PK62CWJ,10795
SB63WBX,9365
MM16YPF,7577
PO17XEZ,12450
LC65TDO,11339
HJ05YWH,150
LM12JYX,1000
WG10CGZ,1000
AO12FDM,6990
BG65VDA,10250
DG65GWU,17689
HX16LTJ,7500
LS14VUB,11700
YX15UCV,6899
MT16OAG,7750
HN10EVY,400
GN64WHR,4050
VF17RCY,12850
VO18YNC,11682
YK66ZNN,8495
FN14CEA,9850
DD08ODO,15250
DN65TVW,6250
YH12RFO,7350
YY66ZFD,11289
BG05PNN,300
WF05KCC,1500
CU65RBZ,6799
AO14LNJ,7299
LJ13WBF,11681
GK12UPS,14999
AE13XFW,11593
LK65SVO,9950
CV15OSE,5995
LD65KUF,8901
GX13GAA,10450
JM05GDM,13250
YB18EOM,13200
MS04KAZ,3200
GV08VVB,1075
YA14RYR,14699
BJ67XNY,15649
VA66JJX,8750
LM64BXL,6750
CN61MEG,5995
GJ67ZWX,11799
DS14XUY,6899
YK15UDM,11899
LG68SFE,15407
LP14CVD,9133.83
YA13LJK,9995
NG13ZLO,7299
YA16HVB,11950
SA16TCM,15750
RF66ULC,12399
LB66DHZ,8250
YL16VAK,14599
EY14GXO,7795
HS16NJV,7740
EF17UOV,7995
EK16MTV,17450
CP16HGK,11127
DL66CRX,12640
A14WJD,6995
YH13XUV,12950
KN66ZDW,9701
KU18VEP,9999
RE64PNF,10701
GF16WHP,17599
DU62CXW,1600
NJ62NVG,3800
B8LDP,9700
AJ66PZL,9999
RJ65GXH,11550
BT13UNH,11811
ML63DHA,11189
GX64LEJ,9351
RV15GKP,9499
KX15VGP,9995
OU66MPZ,5999
RX16VCO,10313
PN13AVX,7995
VU13LSO,7881
WN15MXO,11990
RA66AXP,15899
BG65XPN,10495
GC15ODT,10899
LA12AHC,9299
RO14HXF,9999
AO15ZXC,14450
OU14OFM,9850
HY66CWE,11441
HD58KZC,6995
EK14FLF,10500
KX15WTL,11999
BN14RXZ,7600
SM64XUU,10707
BP62PJJ,4649
LM17OSA,10699
GV11LZT,1150
MA17OTW,10850
BL12NLG,7495
MW11HDN,1325
LL12SPV,5600
RK65RHA,9289
HK64BWP,7305
HK65XMH,5950
AF67PFU,10999
HN59AUU,600
HK12AHA,800
EJ65YJT,9050
LM16KEK,11986
FE13YGT,9557
KV64AVM,10500
PE16AOH,24950
DA63EFN,6335
AJ12CWN,6261
KT15FVB,6750
MT64NKR,6151
EO63EGF,6150
YK66LVT,10450
WU65GPO,10999
LY16TWN,5495
FE65GKZ,7617
KP62KTT,900
FJ63WCF,4495
KE65NUV,13999
LT08XJW,500
BD14FZJ,6534
MD16AUR,12450
EO61WCN,7346
YM14FGN,10450
VO12ONK,4999
YD57PPX,3500
RK13CVU,9571
LD64JUX,8995
ST13PZB,15499
HN17FPC,10499
WP64CNJ,11886
WK16HJJ,9274
WM12KXS,7600
YC64VBO,12999
FT14HUK,11171
GD15NLO,13689
YR63HDD,4595
AU13ZVY,8950
RE15MBV,15999
YB55TRZ,200
OV04LXU,300
GU14GYR,8450
FH64XRP,12799
GU14WCX,7350
LF15AZP,8321
AF15DXE,11207
BD14LBL,9450
WF17HJG,8999
CU06KXY,900
CU60RDX,5500
HK60BVD,2600
YL15VNC,11450
DT65FSS,3600
FT12SRV,700
BG64DAU,6621
CP16VTC,10999
SE66ZMZ,27270
M11CLK,600
YH08DKK,500
HK13NGE,808
YD63ELX,2100
HV09NWX,1500
RV14XFO,10129
LC10RZV,3000
YK63RZY,13500
LC62VJX,8150
YE16STZ,15580
PN12WUU,2000
HV66DLF,15999
DL13KGZ,250
KR66YMY,10188
WN62OGC,16902
KP13OCV,3550
DG66ECN,11116
KS15OUP,12351
DX14VHV,5800
KW17FRF,13414
OY14HWH,9999
CK69CCD,8836
HJ15EJG,11465
LL66YWF,13695
HN16EOY,26696
BK65CVX,12401
V22JWH,12385
RV14XFO,10129
BG64BLV,6407
FH12AHX,17650
G19WAS,10406
WM13JLV,9899
GF65PXH,13344
BC17HLA,13375
LK66ZSP,8900
WV63AZB,7250
MW62UAP,7450
VU14FJE,14366
AP65CVS,11189
EF12XCW,13601
PJ15NVZ,7999
HK13HYP,8056
NJ63WNA,10168
BG61AFV,7899
HJ14UWL,12588
LS66DRV,16500
FP14XCS,3750
DA65KHO,8450
BG13HVX,6634
GGZ9934,12091
YE63JCY,13450
OY13XHE,7350
BU07YUW,1000
LG17VUS,12650
AP15GYB,15050
GJ60TCO,4000
EU65TWV,6617
HN12BVT,1000
PX11UNF,1900
YD14WXR,12665
YX16NND,9389
RV67ZZS,9988
RJ63FWV,12279
WJ64ZNX,9865
BU64HBJ,10250
BN68MHJ,10995
HN16GVE,10476
DG16YJW,9650
YT14DAU,11616
HT17MYC,9624
LL66LCW,8995
CN66MVC,9496
WFZ7201,7302
MT14ARF,7168
GK13XFJ,10193
OY15OPL,11171
YB15UVY,7905
KN14NWE,9500
YA13EJX,11163
LL14FUE,11266
LL66XGK,13258
HT15MUE,7842
FL15JXT,10275
BK16UTN,13185
WF58RCX,800
EA09UAH,1200
AF63CMY,8009
LG66SCX,7847
EO62PYS,1600
AO64LLP,7355
MD15EYJ,7300
DF14OJM,6754
BN63YVA,9308
VO56FDF,300
RF62RCY,15410
KV18XRG,24285
AO67FUD,7412
ND12TZR,7361
SA16YUC,17439
HJ18VGL,7995
LO63KVK,7152
DY18VZP,14351
SR15BVE,13429
FR62YBS,16691
SK16MKU,9161
BF66ETV,9341
DY64UGN,6380
KE14BNO,9343
WV14WKA,12269
PN59EXZ,350
SX17BXS,9500
RK07NUC,225
GJ10EGK,1500
DT16KGA,8395
LR16FFO,16951
BX16DXS,9462
WD16EEH,22140
LR66JZV,9999
AK66NHC,11667
KX64ZMO,2600
SC17JNL,6400
MK17TGU,6450
HX64YDE,12999
AK67UEY,12750
LU51TUC,8499
LN64RXM,10350
LO14DLY,8638
WR63VAJ,5933
YG12TXV,11551
CA53AMV,53000
HV65MUW,6250
YL65JZF,10756
KX16ZHK,11329
A5XMU,12594
KW64LLE,10985
KJ16RTO,13691
YB15ZSR,10080
KS15YXV,10545
GV15JVA,8180
MK10JHH,600
FY64XHZ,9072
VN14WYK,10851
WR13HRJ,10373
LB17THV,11106
FP13DWN,6201
AU66KVR,13995
MJ10AGU,1000
MJ64WWZ,4309
GU16CKN,8694
KP60GRF,1850
GJ11BLF,700
HV64OAC,7827
FL09AXT,800
RY05FYX,1600
RE10DGV,1300
RV05MDY,1200
GU11MRX,1900
RE59YBT,1300
hg16rou,4000
HK65MLY,6500
CU06JUC,1500
FRZ7112,5300
LB15FND,12699
LJ64BVR,12593
LO13JCX,13484
HL03JXN,100
LY61BJK,1400
CP59LFV,250
LS17VPP,11161
KW12LBV,11026
RJ11UCR,2000
FV13MZZ,12374
WO16MXE,8997
VK16FXS,8548
BJ13NAU,9062
BG62GWL,8309
Y14JDT,11522
SN15YSE,8551
NV67NDX,17369
CX09EKO,4000
RF09GZY,900
LL63WWG,3000
HY10UWN,2300
DY09DLZ,150
OW64AEZ,12383
WU59KPZ,300
LC17LYS,9999
DV61EZW,8251
MA64DXE,11150
LD62WBN,9350
WM17HJG,11450
WR65FFM,8899
BW65WWO,21950
BL15TSO,5800
LL16XZM,17851
WJ66EFV,8250
CP14JCX,7250
KU63HEJ,14051
AF65ODB,9999
YN15PSU,16450
KM14UEL,9699
GJ18FVX,12250
LS13UYV,9899
VE66SRV,10292
SN64YDG,10250
CV64YTL,13150
PJ64BWB,7299
WK14ODF,10450
LF65LJN,10851
GJ17AVZ,13801
HY61ZKJ,4495
DL16HXO,7701
MJ60TXH,4450
GU15NZS,7995
BT66ETA,9150
LX62UHE,6750
HF65XHV,6450
GJ18FAK,8999
DA63GZD,3750
VX15KVJ,8250
DL65FFE,9499
FE14UKN,8999
BF65MJX,8750
CA65OLH,13995
VX16OTJ,6450
DE14BXW,7400
DL10KWX,400
VU63ANF,5301
MM65VCV,10999
LG66FLX,12699
AJM172A,1100
BV61NZB,2250
WP10UVJ,1200
LX65YHE,9399
YR64YCL,19999
LK61ZDW,2300
FG06GZE,400
DN57GWZ,300
EO02MYX,800
LC65EFB,10200
BD17RVX,8250
LS13NZZ,13500
FT62JTO,7450
DU16XMC,6350
YH12YJF,8999
KN63CLV,7450
EJ13ZTN,5950
GL13VJC,7350
LR64MDN,13999
FC16FSD,9250
EX67OSD,14163
LM65GXU,13850
KU12YUL,3990
ND15YTS,7500
CT17DDO,8450
CK14WDX,5995
RF63ANU,7250
YA16MFY,8299
LS62OVP,8950
LV16CJU,6750
WD67AYA,8550
EA15AUK,6499
KS14OOV,7250
SV64XPZ,7850
LL65HFP,7250
DE14VKD,6950
LL64HSV,7950
FN11WXZ,1300
GF04WNB,600
HN07RXB,500
HX07UOM,450
GF55TKJ,200
KU15VWY,10899
HW13ERU,5750
LL65FTY,7999
KW66UTF,8650
AO63WUV,6601
DH65GLJ,7971
MF58UGA,3200
RK59XDH,1200
KP09NXD,2500
SB10WMT,3500
ST61GZA,1200
VU62KLE,1300
SG12OTK,1500
MJ67ARF,6950
WV14FFU,9301
NK15YSD,9350
LG65UHD,6750
NL62YBZ,5000
BW17YOY,8995
OV12SCZ,8250
VO17NBG,10650
KM64WKH,12995
DA15TWW,6250
RV65WTL,9454
DG67YZP,8500
LC62DHZ,12651
VU15PWX,13150
VX66WFP,10250
BV62YLM,7351
BV62FVX,7150
AK12WSE,7350
LF14RKX,8451
FM65VGZ,22995
KV65YJH,10450
NJ64TKO,6400
GN66NHF,10450
MX63FGU,5199
HN65VSE,6650
KY15WVC,9250
AJM172A,1100
T77CWL,4700
HG60AXW,2850
WM62VFE,1500
VU64JJV,8150
MK11UEP,1200
RA65JTO,8750
WR60OZL,1300
EJ65BVO,8250
KN14HBF,12799
LM67WLZ,8399
RJ62JJF,3995
BG15KFT,6299
BJ13SFN,6250
YB14KKC,9650
RF16FTC,7799
LL14SDO,7450
ND14HPC,13499
HV13ODC,3499
BN17XZJ,9699
BJ59HXW,450
MV58MJF,4000
GU67XXE,6851
LA61FBL,2600
RJ53NLV,200
DG12NHB,1300
DK10AHJ,450
BK56EGU,400
LR61GKD,1600
LD12VRE,1600
LP14UEZ,10170
MK65PRX,11499
KU13MXG,9950
LD14OVS,8495
WU63YBO,10250
RF64CMK,10250
S999BVM,7700
LL64VNV,7995
GJ65FJV,10500
CE64JCO,3799
AP65EYT,20799
YD65NFM,12850
DY16XPE,9850
LL16HZF,11999
MV63ASX,13450
YC13GDF,6750
FH66AON,8750
HY15JDJ,8695
EX63OMM,9999
GL15FLX,9999
RO63SHZ,9850
DK63BJJ,8950
WN16NRO,10200
KV63FZX,10920
MW65KCA,11275
FY14XFE,8499
NX18KPN,10450
MA16USN,20500
EJ13FZU,14450
SL64MLX,9250
RJ63PHA,10866
GF65YOD,5995
KR13CFV,9250
CV15XLF,6999
AO61OWG,1500
EJ57HXT,200
BK58KYJ,200
WR16BGV,8995
M31DPR,16999
RX63UTS,4399
HV68VDN,10250
VUI4547,5995
NA62WPR,5499
KP13YGW,9250
YE65KAO,11500
MA63OGZ,4450
Y500RRS,30500
LA12VUL,7450
LM66ZGW,7999
YB62KSF,8799
WR63OPS,7199
EF64APV,16550
BL16GTY,8599
RO16CRF,10285
GC15RRV,5700
LN62SUA,10850
LL65MYY,14450
BK15YGW,11250
NG16NKE,8250
RV14KJA,6250
FV16AHP,10699
BV15VTN,10999
VK17XLN,9151
LM64ZDN,7899
PE16VDV,12450
VO18FPC,14450
VA64XHM,7150
YF63BWH,7995
YE67YVB,9999
GY63NGG,12950
LT14TVJ,11250
YE63PWK,10450
GX13XCN,12995
DU17OYK,7995
RO64TRZ,9999
FR13KLU,7150
AO13ZVP,16601
KP16UVD,10450
OE52XFG,150
KP61CCY,2375
KU57ZVC,250
EJ53HWX,150
KU57VGA,400
MJ55PYP,200
YD10XPU,1700
GK56VSV,1700
GN17WPF,9750
SM11TKX,4999
BC66RDU,13999
KP15PNE,6700
GJ15WWO,8250
YR66CBU,13500
SF16AAG,6101
CK13WGY,5229
AK63ZHW,6995
ND67CME,10250
EK14ABX,6401
HK15DYF,12475
LO63RFJ,9999
ML14ZJY,10999
NU15VJX,10599
EG66HZE,8750
PK63OKV,11200
KW18SBX,10950
YA67BNU,8699
KP64LFY,6799
YJ64TZN,13599
VE15XWK,7999
GJ62SSU,6250
VX15OLE,7450
OY65UJW,5900
LY15EKB,10250
HK16OMT,20398.8
GK14OKC,14250
WP16FPF,14999
SE17HVT,7650
RY65FOU,11250
KP62BWG,6500
GL15UGS,10650
YJ64ZRO,9662
LG13LUJ,8450
EY14GXO,7450
YB11FPN,1050
BK17HPA,10450
FM64OPV,5995
VU65LVR,6496
AJ14FWY,12250
DV16AWJ,6595
YE64DHD,11999
SC65CCJ,7650
DE67HHS,9000
AF63BGO,10999
YE15YPO,16995
DL17ERZ,12750
MK16FKE,7995
LB15GZN,40995
OV14HBJ,10750
RE14UNU,7899
NK63YVA,6699
MK14UTV,10651
LF63DHU,9999
RE63VSJ,6451
YE63XUX,9999
VFZ4059,6850
RJ62JDZ,11650
EK15OEN,6450
YR14ZXJ,6701
EF03YRZ,200
LT66EUK,7850
YS16FLV,9999
CU16NUF,12750
DX66YNR,6500
WA67XUY,9551
RS08MCC,15650
DS08NKX,500
GF16VWU,8646
YG15TDO,9210
PF64EJN,11650
DE63WVX,6200
AF63JRV,12450
LB57KVR,1550
PE64RZP,9450
AF17VJY,12550
BX06VCY,500
YE56NYH,500
NU06ODB,100
KT07AXH,700
GV56NNG,260