DID,DateofSale,VRM,Make,Model,PostCode,Sold Price,Prep Cost,Chassis Margin,Value added Products,Finance Comission,Delivered
10028897,03/06/2021,AV14XEG,HYUNDAI,IX35 SE CRDI Estate,SO249PT,6671,520,1059.1667,600,0,06/07/2021
13281,12/06/2021,OE17OMV,Skoda,Superb Sportline Tsi Dsg,OX181DE,15450,520,2477.5,0,0,13/07/2021
13281,20/06/2021,YD15XPE,Bmw,1 Series 118D Se,BH191HZ,9450,520,1500,0,0,03/07/2021
10028897,20/06/2021,KS64GZE,Bmw,5 Series 520D Luxury Touring,PO138NU,12450,520,1098.8333,750,0,01/07/2021
10028897,20/06/2021,DS61XVK,Mini,Countryman Cooper D,TA66DH,8200,520,1444.1667,698,0,22/07/2021
13281,22/06/2021,YY66ZTG,Volvo,V40 D2 R-Design Nav Plus,TN222DE,10249,520,1664.1667,0,0,06/07/2021
10028897,24/06/2021,LO62OHY,Vauxhall,Astra Active,PO130ZJ,4500,520,1309.1667,0,230.13,10/07/2021
10028897,26/06/2021,SH66LWK,Honda,Hr-V I-Vtec S,PO167AJ,11995,520,1370.8333,0,293.14,22/07/2021
13281,27/06/2021,VE61CWW,Audi,A1 Tdi Competition Line,SS09FR,6500,520,1485.8333,0,0,21/07/2021
13281,27/06/2021,EO63GWC,Hyundai,I30 Classic,PO93PY,4995,520,1246.6667,0,0,05/07/2021
10028897,27/06/2021,LC18FCN,Renault,Megane Dynamique S Nav Tce,E82AN,10999,520,1832.5,0,314.96,03/07/2021
13281,28/06/2021,KY66WLU,Seat,Alhambra Tdi Ecomotive Se,DT83JQ,11499,520,2040.8333,300,0,03/07/2021
10028897,29/06/2021,CJ17RMO,Seat,Ibiza Tsi Se,RG425JW,7966,520,1307.5,0,0,06/07/2021
10028897,29/06/2021,MW64FTP,Skoda,Yeti S Tsi Dsg,BS31DG,8825,520,1687.5,0,0,16/07/2021
13281,01/07/2021,KN14RGZ,Citroen,Ds4 E-Hdi Airdream Dstyle,TR85EG,5499,520,42.5,0,0,10/07/2021
10024975,01/07/2021,YB15UYW,Audi,A3 Tfsi Se,BH65JA,11995,520,1088.3333,300,0,19/07/2021
10024975,01/07/2021,LB62NKZ,Volkswagen,Golf S Tsi Bluemotion Technology,PO40EJ,7250,520,1485.8333,600,0,16/07/2021
10024975,01/07/2021,BU15OSR,Land Rover,Range Rover Sport Sdv6 Autobiography Dynamic,BS247ED,34300,520,2333.3333,400,1190.94,13/07/2021
10028897,01/07/2021,PO63GJU,Mercedes,A-Class A180 Cdi Blueefficiency Sport,SO164RA,8701,520,1412.5,250,0,01/07/2021
13281,01/07/2021,PK64YWV,Volkswagen,Golf Match Tdi Bluemotion Technology Dsg,B459YP,9650,520,1926.6667,999,0,05/07/2021
10028897,01/07/2021,HY63TYT,Kia,Sportage Crdi 2,PO196XN,7499,520,1665.8333,0,277.56,16/07/2021
10028897,01/07/2021,GU15MXO,Volkswagen,Polo Se,DT102DW,5902,520,1668.3333,0,0,17/07/2021
10024975,01/07/2021,DL13WRE,Suzuki,Splash Sz2,BS217YB,3750,520,1360.8333,200,186,07/07/2021
13281,02/07/2021,HV66WME,Renault,Kadjar Dynamique S Nav Dci,PO200FF,10750,520,2243,999,0,09/07/2021
10024975,02/07/2021,DN15JDZ,Vauxhall,Corsa Excite Ac Ecoflex,DT65EY,6350,520,1458.3333,400,118.97,07/07/2021
13281,02/07/2021,WD14DMV,Audi,A3 Tdi Sport,SO153DJ,7450,520,2000,0,0,19/07/2021
13281,02/07/2021,MV16PXD,Ford,Transit Custom 270 Limited Lr P/V,B618NT,20398.8,520,1797,1450,0,11/07/2021
13281,02/07/2021,OE61NFO,Audi,Tt Tdi Quattro S Line,DT47HH,10450,520,1416.6667,0,0,05/07/2021
10024975,02/07/2021,DW17CUG,Volkswagen,Sharan Se Nav Tdi Bluemotion Technology Dsg,UB54DB,13850,520,1315,0,280.45,28/07/2021
10024975,03/07/2021,JXZ9131,Peugeot,2008 Blue Hdi Gt Line,BN207DF,8899,520,1374.1667,100,0,08/07/2021
13281,03/07/2021,FT13WFV,Skoda,Octavia Elegance Tdi Cr,SO515RG,7395,520,1421.6667,0,0,09/07/2021
10028897,03/07/2021,AU65UJD,Vauxhall,Mokka Limited Edition Cdti S/S,PO88QP,6950,520,1071.3333,199,0,10/07/2021
10028897,03/07/2021,HG67PZD,Renault,Clio Play,PO168QQ,7650,520,1375,0,0,09/07/2021
13281,03/07/2021,YE65WVN,Bmw,5 Series 530D M Sport Touring,PO110NX,15450,520,1200.5,0,646,12/07/2021
13281,04/07/2021,LB64EHF,Bmw,6 Series 640D M Sport Gran Coupe,SO164NB,20450,520,2028,0,0,10/07/2021
13281,04/07/2021,EO16NWR,Hyundai,I30 Se Nav Blue Drive,SO416AD,7000,520,1333.3333,0,0,08/07/2021
13281,04/07/2021,RX17ORZ,Bmw,1 Series 118I Sport,SP116FF,12262,520,1885,0,0,08/07/2021
13281,04/07/2021,FN66ZBX,Vauxhall,Astra Sri Cdti Ecoflex S/S,SO211BN,7400,520,1583.3333,350,0,09/07/2021
13281,04/07/2021,FV13VSE,Audi,A1 Sportback Tdi S Line,PO139SQ,7301,520,1176.6667,0,272.25,11/07/2021
10028897,04/07/2021,PK62CWJ,Mercedes,A-Class A200 Cdi Blueefficiency Amg Sport,PO123PA,10795,520,1808.3333,499,583,09/07/2021
13281,04/07/2021,SB63WBX,Kia,Sportage Crdi Kx-3 Sat Nav,SP103RQ,9365,520,1552.5,0,0,13/07/2021
10028897,04/07/2021,MM16YPF,Vauxhall,Insignia Design Cdti,OX117AL,7577,520,1314.1667,0,0,09/07/2021
13281,05/07/2021,PO17XEZ,Volkswagen,Golf Gt Edition Tdi Bluemotion Technology,SL61BZ,12450,520,1340.8333,0,0,10/07/2021
10028897,05/07/2021,LC65TDO,Kia,Sportage Crdi 3 Sat Nav Isg,PO201AB,11339,520,1449.1667,999,699.09,20/07/2021
13281,05/07/2021,AO12FDM,Volkswagen,Polo Match Dsg,BH51AY,6990,520,1331.6667,999,0,10/07/2021
10024975,05/07/2021,BG65VDA,Mazda,Cx-3 Sport Nav,NR305UA,10250,520,1459.1667,900,0,14/07/2021
13281,06/07/2021,HX16LTJ,Citroen,C1 Flair Etg,CF356YR,7500,520,1250,0,0,11/07/2021
10024975,06/07/2021,LS14VUB,Mercedes,A-Class A180 Cdi Blueefficiency Amg Sport,SP105HU,11700,520,1342.5,0,-200,15/07/2021
13281,06/07/2021,YX15UCV,Citroen,C4 Picasso E-Hdi Selection,RG316RB,6899,520,1582.5,0,0,10/07/2021
13281,06/07/2021,MT16OAG,Nissan,Juke Acenta Dig-T,CB19EJ,7750,520,1833.3333,500,0,13/07/2021
10028897,06/07/2021,GN64WHR,Ford,Ka Studio,SO408HY,4050,520,1292.5,199,0,14/07/2021
10028897,06/07/2021,VF17RCY,Nissan,Qashqai Dci Tekna,SO408HY,12850,520,1090.8333,199,0,25/07/2021
10024975,06/07/2021,VO18YNC,Skoda,Octavia Se L Tsi,SO183QD,11682,520,1401.6667,0,0,10/07/2021
10024975,06/07/2021,YK66ZNN,Ds,Ds 3 Bluehdi Prestige S/S,PO76TS,8495,520,1408.3333,1700,439.46,07/07/2021
10028897,07/07/2021,FN14CEA,Bmw,3 Series 318D Luxury Gran Turismo,HR12QU,9850,520,2083.3333,0,0,13/07/2021
13281,07/07/2021,DD08ODO,Mercedes,E-Class E250 Cdi Amg Sport,SO192EF,15250,520,1832.5,0,0,22/07/2021
10028897,07/07/2021,DN65TVW,Vauxhall,Astra Excite,PO29BU,6250,520,1463.3333,750,598.41,14/07/2021
10024975,07/07/2021,YH12RFO,Volkswagen,Golf Se Tdi Bluemotion Technology,PO76TS,7350,520,1360.8333,301,0,08/07/2021
10024975,07/07/2021,YY66ZFD,Seat,Ibiza Tsi Cupra Black,B339TE,11289,520,1120,600,607.09,23/07/2021
10028897,08/07/2021,CU65RBZ,Peugeot,208 Puretech S/S Gt Line,PO212AW,6799,520,374.1667,199,0,14/07/2021
13281,08/07/2021,AO14LNJ,Mini,Paceman Cooper D,SP97EU,7299,520,1785.8333,250,0,20/07/2021
13281,08/07/2021,LJ13WBF,Mercedes,A-Class A200 Cdi Blueefficiency Amg Sport,SO192QB,11681,520,1885,0,0,15/07/2021
10024975,09/07/2021,GK12UPS,Volvo,Xc90 D5 R-Design Awd,PA191TG,14999,520,2082.5,500,0,15/07/2021
13281,09/07/2021,AE13XFW,Land Rover,Freelander Td4 Gs,SO452NH,11593,520,1744.1667,999,0,16/07/2021
13281,09/07/2021,LK65SVO,Mercedes,A-Class A180 Cdi Blueefficiency Sport,PO89SH,9950,520,1444.1667,300,0,13/07/2021
10028897,09/07/2021,CV15OSE,Ford,Focus Zetec Tdci,PO138EN,5995,520,1363.3333,0,242,19/07/2021
13281,09/07/2021,LD65KUF,Citroen,C4 Grand Picasso Bluehdi Exclusive,HA01LP,8901,520,1403.3333,0,492.25,14/07/2021
13281,09/07/2021,GX13GAA,Mercedes,A-Class A180 Cdi Blueefficiency Se,SP104FA,10450,520,1585,1025.11,631.13,15/07/2021
13281,09/07/2021,JM05GDM,Skoda,Yeti Outdoor Se L Tsi Dsg,BS159YP,13250,520,1634.1667,1200,449.94,23/07/2021
10024975,10/07/2021,YB18EOM,Bmw,1 Series 118I Sport,GL530AY,13200,520,1810.8333,0,0,17/07/2021
10028897,10/07/2021,YA14RYR,Audi,Q5 Tdi Quattro Se,SO150SB,14699,520,1731.6667,1299,1031.57,15/07/2021
13281,10/07/2021,BJ67XNY,Mercedes,A-Class A 180 D Amg Line,SO455NQ,15649,520,1582.5,0,0,19/07/2021
13281,11/07/2021,VA66JJX,Nissan,Juke N-Connecta Dig-T,DT20BX,8750,520,1205,0,0,17/07/2021
10024975,11/07/2021,LM64BXL,Peugeot,308 E-Hdi Feline,SO169AW,6750,520,1050.5,375,378.26,22/07/2021
13281,11/07/2021,CN61MEG,Ds,Ds 3 Puretech Dstyle Nav S/S,SO237FL,5995,520,1204.1667,999,0,17/07/2021
10024975,11/07/2021,GJ67ZWX,Suzuki,Vitara Sz-T,PO73DG,11799,520,1101.6667,800,0,14/07/2021
13281,11/07/2021,DS14XUY,Citroen,Ds3 E-Hdi Airdream Dsport Plus,SO509NS,6899,520,985,0,0,16/07/2021
10028897,11/07/2021,YK15UDM,Mitsubishi,Outlander Phev Gx 4H,TN57NF,11899,520,1508.3333,850,0,27/07/2021
10028897,11/07/2021,LG68SFE,Seat,Arona Tdi Xcellence Lux,HP202XJ,15407,520,1275,0,0,11/07/2021
10028897,12/07/2021,LP14CVD,Jaguar,Xf D R-Sport,PO196BP,9133.83,520,-146.17,0,44.23,19/07/2021
13281,12/07/2021,YA13LJK,Bmw,1 Series 118D M Sport,RG247JB,9995,520,1593.3333,0,0,17/07/2021
13281,12/07/2021,NG13ZLO,Nissan,Qashqai 360,BH93QS,7299,520,210.3333,999,0,16/07/2021
10028897,12/07/2021,YA16HVB,Bmw,1 Series 116D M Sport,PO156SW,11950,520,1017.1667,999,0,13/07/2021
13281,12/07/2021,SA16TCM,Bmw,85,RM52HY,15750,520,1435.8333,0,0,16/07/2021
10024975,12/07/2021,RF66ULC,Volkswagen,Polo Bluegt,GU236EJ,12399,520,1165.8333,1350,0,21/07/2021
10028897,12/07/2021,LB66DHZ,Skoda,Superb Se Tdi,CT155LX,8250,520,959.8333,399,428.89,12/07/2021
13281,12/07/2021,YL16VAK,Bmw,3 Series 320D Xdrive M Sport,SK117HS,14599,520,1244.3333,0,0,19/07/2021
13281,13/07/2021,EY14GXO,Ford,Grand C-Max Titanium X,PL219DH,7795,520,163.3333,0,0,14/07/2021
10024975,13/07/2021,HS16NJV,Ford,Ecosport Zetec,CM159DD,7740,520,2283.3333,0,-499,19/07/2021
10028897,13/07/2021,EF17UOV,Ford,Ecosport Titanium,SO237BE,7995,520,1295,0,0,24/07/2021
13281,13/07/2021,EK16MTV,Bmw,3 Series 320D Xdrive M Sport,SO168HX,17450,520,2041.6667,0,761,15/07/2021
13281,13/07/2021,CP16HGK,Seat,Alhambra Tdi Ecomotive S,RH104SE,11127,520,1355,0,0,20/07/2021
10024975,13/07/2021,DL66CRX,Jeep,Renegade M-Jet Limited,DT83ER,12640,520,1177.5,200,0,21/07/2021
13281,13/07/2021,A14WJD,Vauxhall,Astra Excite,BH233BD,6995,520,1481.6667,0,0,13/07/2021
13281,13/07/2021,YH13XUV,Bmw,X3 Xdrive20D M Sport,SO212FJ,12950,520,1625,0,0,24/07/2021
13281,13/07/2021,KN66ZDW,Bmw,1 Series 116D Ed Plus,SO153DJ,9701,520,1459.1667,0,0,24/07/2021
13281,13/07/2021,KU18VEP,Kia,Ceed Crdi Gt-Line Isg,PO123DR,9999,520,1106.6667,0,0,13/07/2021
10024975,13/07/2021,RE64PNF,Mercedes,A-Class A200 Cdi Amg Sport,SO153DJ,10701,520,1383.3333,0,0,20/07/2021
10028897,13/07/2021,GF16WHP,Nissan,Np300 Navara Dci Tekna 4X4 Shr Dcb,SO190NQ,17599,520,1816.6667,999,764.53,20/07/2021
10028897,14/07/2021,AJ66PZL,Vauxhall,Astra Elite Nav Cdti Biturbo S/S,PO167TJ,9999,520,1055.8333,699,329.12,20/07/2021
10024975,14/07/2021,RJ65GXH,Bmw,3 Series 320D Se Touring,SN67SP,11550,520,1291.6667,0,0,27/07/2021
10028897,14/07/2021,BT13UNH,Mercedes,Cla Cla220 Cdi Sport,SO145SX,11811,520,2175.8333,600,567.6,31/07/2021
10024975,14/07/2021,ML63DHA,Mercedes,A-Class A180 Cdi Blueefficiency Se,BA111LH,11189,520,1440,495,0,15/07/2021
10028897,14/07/2021,GX64LEJ,Toyota,Rav-4 D-4D Icon Awd,SO153DJ,9351,520,1278.3333,0,0,15/07/2021
13281,14/07/2021,RV15GKP,Volkswagen,Passat Se Business Tdi Bluemotion Technology,DT64BL,9499,520,1665.8333,100,0,24/07/2021
10024975,14/07/2021,KX15VGP,Volkswagen,Beetle Design Tdi Dsg,PO226HF,9995,520,1398.3333,1342.72,616.37,15/07/2021
13281,15/07/2021,OU66MPZ,Vauxhall,Corsa Energy Ac Ecoflex,RG401QW,5999,520,1068.3333,0,0,19/07/2021
13281,15/07/2021,RX16VCO,Volkswagen,Golf Match Tsi Bluemotion Technology Dsg,HR48JQ,10313,520,1510.8333,0,0,23/07/2021
10024975,15/07/2021,PN13AVX,Volvo,V40 T3 Se,CR36SA,7995,520,1623.3333,600,464.64,21/07/2021
13281,15/07/2021,VU13LSO,Nissan,Qashqai N-Tec Plus Dci,BS215HB,7881,520,1803.3333,1200,498.6,28/07/2021
10024975,15/07/2021,WN15MXO,Mitsubishi,Outlander Phev Gx 4H,GU342AU,11990,520,1736.6667,1100,691.93,28/07/2021
10028897,15/07/2021,RA66AXP,Bmw,4 Series 420D M Sport Gran Coupe,SO153DJ,15899,520,1625,0,0,20/07/2021
13281,16/07/2021,BG65XPN,Ford,Kuga Zetec Tdci,SO192ET,10495,520,1412.5,0,0,17/07/2021
13281,16/07/2021,GC15ODT,Volkswagen,Golf Match Tsi Bluemotion Technology Dsg,BS35QH,10899,520,1255.8333,100,0,23/07/2021
13281,16/07/2021,LA12AHC,Volkswagen,Tiguan Se Tdi Bluemotion Technology,SO182LT,9299,520,1661.6667,0,0,17/07/2021
10024975,16/07/2021,RO14HXF,Bmw,1 Series 118D M Sport,GU345DG,9999,520,1316.6667,1000,470.14,29/07/2021
13281,16/07/2021,AO15ZXC,Bmw,5 Series 520D M Sport,GL102DS,14450,520,1458.3333,100,0,17/07/2021
13281,16/07/2021,OU14OFM,Mercedes,A-Class A200 Cdi Blueefficiency Sport,CF340DJ,9850,520,1208.3333,1099,347.52,21/07/2021
10028897,16/07/2021,HY66CWE,Alfa Romeo,Giulietta Tb Multiair Speciale Tct,GU151DD,11441,520,1436.6667,250,0,28/07/2021
10028897,16/07/2021,HD58KZC,Mercedes,C-Class C220 Cdi Elegance,RG217AQ,6995,520,2266.6667,0,0,23/07/2021
10028897,16/07/2021,EK14FLF,Mini,Hatch Cooper S,GU323ND,10500,520,1227.58,699,520.14,29/07/2021
13281,17/07/2021,KX15WTL,Volkswagen,Tiguan Match Tdi Bluemotion Tech 4Motion Dsg,SP61NR,11999,520,1693.3333,599,401.16,22/07/2021
13281,17/07/2021,BN14RXZ,Citroen,Ds5 Hdi Dstyle,BS217TS,7600,520,1601,0,0,28/07/2021
10024975,17/07/2021,SM64XUU,Bmw,1 Series 116D M Sport,PO124JH,10707,520,1181.6667,1300,520.08,22/07/2021
10028897,17/07/2021,BP62PJJ,Peugeot,208 Allure,PO168RW,4649,520,1790.8333,475,0,24/07/2021
13281,17/07/2021,LM17OSA,Ford,Fiesta St-2,BH255JU,10699,520,1832.5,0,0,20/07/2021
10024975,17/07/2021,MA17OTW,Ford,Grand C-Max Titanium Tdci,SN119QE,10850,520,1023.8333,150,0,24/07/2021
10028897,17/07/2021,BL12NLG,Nissan,Qashqai Tekna Is Plus 2 Dcis/S,PO155AN,7495,520,1870.8333,800,458.64,21/07/2021
10028897,18/07/2021,RK65RHA,Bmw,1 Series 116D Ed Plus,GU67HE,9289,520,1450.8333,0,0,25/07/2021
